"total","data__longitude","data__cone__asns","data__degree__providers","data__cone__prefixes","data__cone__addresses","data__degree__globals","data__degree__peers","data__degree__siblings","data__degree__customers","data__degree__transits","data__latitude","data__id","data__name","data__source","data__org__name","data__org__id","data__country","data__rank","data__clique","data__country_name"
"86622","-92.3312241433131","32759","","238712","795625728","5381","293","8","5088","5396","36.6367665181695","3356","LEVEL3","ARIN","Level 3 Parent, LLC","LPL-141-ARIN","US","1","true","United States"
"","-10.1798521440613","28902","","265611","895203584","2135","286","","1849","2134","59.9719858021065","1299","TELIANET","RIPE","Telia Company AB","ORG-TCA23-RIPE","EU","2","true","European Union"
"","-83.2940907486633","26664","","233340","908840704","5806","253","2","5553","5808","42.0543027573296","174","COGENT-174","ARIN","Cogent Communications","COGC-ARIN","US","3","true","United States"
"","-98.8232455443852","24578","","212139","657442048","2380","483","6","1897","2381","44.6569142112426","2914","NTT-COMMUNICATIONS-2914","ARIN","NTT America, Inc.","NTTAM-1-ARIN","US","4","true","United States"
"","-86.4313908306684","22113","","217160","537268480","1631","61","","1570","1633","43.9044405757361","3257","GTT-BACKBONE","RIPE","GTT Communications Inc.","ORG-GCI2-RIPE","DE","5","true","Germany"
"","-52.5005676436609","15131","","135280","287330304","482","61","","421","481","46.6409811965485","6762","SEABONE-NET","RIPE","TELECOM ITALIA SPARKLE S.p.A.","ORG-TIIO1-RIPE","IT","6","true","Italy"
"","-46.7406579890984","14688","","168477","565536512","822","87","1","735","822","58.1067397654425","6453","AS6453","ARIN","TATA COMMUNICATIONS (AMERICA) INC","TCA-51-ARIN","US","7","true","United States"
"","-111.704671203563","14527","5","127606","343764992","7453","6182","","1266","7449","42.0834408493001","6939","HURRICANE","ARIN","Hurricane Electric LLC","HURC-ARIN","US","8","true","United States"
"","-79.5393203084409","7961","","76030","141335296","1001","366","2","635","959","43.838374868597","3491","BTN-ASN","ARIN","PCCW Global, Inc.","BNA-42-ARIN","US","9","true","United States"
"","-68.5100122687789","6680","3","43206","50514176","2517","233","3","2281","2511","-0.509392146054628","3549","LVLT-3549","ARIN","Level 3 Parent, LLC","LPL-141-ARIN","US","10","false","United States"
"","22.3504135515244","6406","2","52364","159440384","336","91","","243","336","50.1258240139531","1273","CW","RIPE","Vodafone Group PLC","@aut-1273-RIPE","EU","11","false","European Union"
"","-88.0889988385023","6145","","39528","116280320","1746","173","9","1573","1746","44.2608769801714","6461","ZAYO-6461","ARIN","Zayo Bandwidth","ZAYOB-ARIN","US","12","true","United States"
"","16.6655758053398","5703","2","29296","32415488","1391","599","1","790","1386","55.586908505855","9002","RETN-AS","RIPE","RETN Limited","ORG-RL19-RIPE","UA","13","false","Ukraine"
"","-98.6548046247127","4588","","46986","238915072","1917","71","6","1846","1909","39.0487773503305","209","CENTURYLINK-US-LEGACY-QWEST","ARIN","Qwest Communications Company, LLC","QCC-18-ARIN","US","14","true","United States"
"","-65.6396263703156","4253","","36064","123077120","307","127","","180","304","41.2298710279307","12956","Telefonica","RIPE","Telefonica International Wholesale Services, SL","ORG-TDC1-RIPE","ES","15","true","Spain"
"","9.48486003215156","3853","","22201","163589376","613","63","1","550","612","50.6620883349539","3320","DTAG","RIPE","Deutsche Telekom AG","ORG-DTA2-RIPE","DE","16","true","Germany"
"","105.416556183278","3693","4","49646","62226944","593","402","1","187","592","4.966323278907","7473","SINGTEL-AS-AP","APNIC","Singapore Telecommunications Ltd","ORG-STIE1-AP-APNIC","SG","17","false","Singapore"
"","62.7814939459567","3551","9","19539","29306880","1092","204","71","879","1088","57.5310510687968","12389","ROSTELECOM-AS","RIPE","PJSC Rostelecom","ORG-JR8-RIPE","RU","18","false","Russia"
"","-95.0312879439791","3059","","23123","239747072","2413","47","3","2366","2245","36.6229502288433","7018","ATT-INTERNET4","ARIN","AT&T Services, Inc.","ATTW-Z-ARIN","US","19","true","United States"
"","58.8413669297299","3006","5","15245","17462016","1361","717","15","639","1361","59.7685257055262","20485","TRANSTELECOM","RIPE","Closed Joint Stock Company TransTeleCom","ORG-CJSC19-RIPE","RU","20","false","Russia"
"","126.422687743168","2774","6","36906","103088384","710","260","1","444","706","-0.106261651875132","4637","ASN-TELSTRA-GLOBAL","APNIC","Telstra Global - Customer AS Number","ORG-TIL3-AP-APNIC","SG","21","false","Singapore"
"","-89.9870292434098","2650","4","21387","115467776","222","108","32","110","221","40.6545412450446","7922","COMCAST-7922","ARIN","Comcast Cable Communications, LLC","CCCS-ARIN","US","22","false","United States"
"","-80.5540185532485","2510","","25749","206680320","1207","31","24","1176","1176","39.9399791427493","701","UUNET","ARIN","MCI Communications Services, Inc. d/b/a Verizon Business","MCICS-ARIN","US","23","true","United States"
"","42.04413072388","2431","4","12155","15160320","957","212","22","741","957","54.5995565181342","3216","SOVAM-AS","RIPE","PJSC ""Vimpelcom""","ORG-ES15-RIPE","RU","24","false","Russia"
"","-94.043821926106","2289","","15968","78426880","992","59","7","933","991","39.4403604228546","2828","XO-AS15","ARIN","MCI Communications Services, Inc. d/b/a Verizon Business","MCICS-ARIN","US","25","true","United States"
"","46.5353405258684","2099","7","10177","12564480","1315","791","15","517","1314","54.7981089337342","31133","MF-MGSM-AS","RIPE","PJSC MegaFon","ORG-OM1-RIPE","RU","26","false","Russia"
"","32.9149403374156","2083","4","8673","13280768","1755","1485","","266","1536","58.0335841844882","20764","RASCOM-AS","RIPE","CJSC RASCOM","ORG-CR2-RIPE","RU","27","false","Russia"
"","-53.7736704900444","2068","","21096","103282432","221","55","6","166","218","50.547036245005","5511","Opentransit","RIPE","Orange S.A.","ORG-FT2-RIPE","EU","28","true","European Union"
"","4.94746919263084","2052","","12362","47245056","366","197","3","169","285","52.3400050970237","286","KPN","RIPE","KPN B.V.","ORG-KOVN1-RIPE","NL","29","true","Netherlands"
"","-42.9035836494613","1983","11","15102","58077696","238","82","","145","235","-17.4836493963507","7738","","LACNIC","Telemar Norte Leste S.A.","@aut-7738-LACNIC","BR","30","false","Brazil"
"","76.8270139481818","1965","11","26989","29646080","1070","150","3","909","1069","23.8044932241728","9498","BBIL-AP","APNIC","BHARTI Airtel Ltd.","ORG-BAL1-AP-APNIC","IN","31","false","India"
"","12.0883862846202","1818","","11601","44304128","823","195","1","628","807","50.1480089391852","6830","LGI-UPC","RIPE","Liberty Global Operations B.V.","ORG-UNB2-RIPE","AT","32","true","Austria"
"","-85.8854898377987","1799","","23236","177013504","417","52","4","365","397","38.8880639044135","1239","SPRINTLINK","ARIN","Sprint","SPRN-ARIN","US","33","true","United States"
"","33.1536099836003","1696","8","17719","32188160","296","215","1","73","294","51.8189863616555","15412","FLAG-AS","RIPE","Reliance Globalcom Limited","ORG-FT3-RIPE","GB","34","false","United Kingdom"
"","38.0868268052903","1573","2","6061","9433856","594","238","56","354","593","56.2419258314086","8359","MTS","RIPE","MTS PJSC","ORG-ZM1-RIPE","RU","35","false","Russia"
"","-46.8741547541136","1499","4","6748","5311232","789","336","1","449","766","-21.4446982039293","16735","","LACNIC","ALGAR TELECOM S/A","@family-32437","BR","36","false","Brazil"
"","145.177901781325","1403","2","4222","19484416","371","27","1","342","363","-33.7950167105876","1221","ASN-TELSTRA","APNIC","Telstra Managed Network Services","ORG-TC6-AP-APNIC","AU","37","false","Australia"
"","-47.0849605438921","1298","1","7456","22990848","358","13","1","344","358","-22.9750237517245","10429","","LACNIC","Telefonica Data S.A.","@family-63593","BR","38","false","Brazil"
"","2.86900999999163","1116","6","6647","24515072","398","20","2","372","393","51.5273964632108","8928","INTEROUTE","RIPE","Interoute Communications Limited","ORG-ICL2-RIPE","CH","39","false","Switzerland"
"","37.9317426089509","1094","7","5766","7342848","1206","1064","","135","823","55.53648102755","28917","Fiord-AS","RIPE","LLC ""TRC FIORD""","ORG-JF1-RIPE","RU","40","false","Russia"
"","-43.959002882131","1079","8","8757","7225088","309","113","","188","308","-22.0986822801562","262589","","LACNIC","INTERNEXA Brasil Operadora de TelecomunicaÃ§Ãµes S.A","@aut-262589-LACNIC","BR","41","false","Brazil"
"","76.8299470871753","1035","4","18719","14267904","628","9","3","615","623","19.2183295746559","4755","TATACOMM-AS","APNIC","Tata Communications","ORG-TCL6-AP-APNIC","IN","42","false","India"
"","-70.7245457554616","993","7","4685","3883264","1300","1245","","48","1300","8.60627273878268","52320","","LACNIC","GlobeNet Cabos Submarinos Colombia, S.A.S.","@aut-52320-LACNIC","CO","43","false","Colombia"
"","144.884229024438","974","7","6014","7154176","1297","612","14","678","1294","-34.8022887378926","4826","VOCUS-BACKBONE-AS","APNIC","Vocus Communications","ORG-VPL1-AP-APNIC","AU","44","false","Australia"
"","8.42830510228149","940","4","4257","10200064","1230","1093","","133","1230","50.6505594503127","33891","CORE-BACKBONE","RIPE","Core-Backbone GmbH","ORG-IICG1-RIPE","DE","45","false","Germany"
"","113.46103985458","936","6","35213","303373824","162","79","","77","159","32.1005551049149","4134","CHINANET-BACKBONE","APNIC","No.31,Jin-rong Street","@family-39133","CN","46","false","China"
"","-86.6331227560233","906","2","9497","135092992","123","29","","92","122","39.3596194943835","11537","ABILENE","ARIN","Internet2","INTER-395-ARIN","US","47","false","United States"
"","4.13039088120575","899","4","3173","7440896","2493","1743","2","746","2493","48.5425354753276","8220","COLT","RIPE","COLT Technology Services Group Limited","ORG-CI9-RIPE","FR","48","false","France"
"","-51.2879526269525","875","6","11927","6659584","231","20","","205","221","-22.2797213834456","8167","","LACNIC","Brasil Telecom S/A - Filial Distrito Federal","@aut-8167-LACNIC","BR","49","false","Brazil"
"","35.9541238781573","869","8","3509","3757568","256","72","5","176","255","56.6547958117086","29076","CITYTELECOM-AS","RIPE","Filanco, ltd.","ORG-FL14-RIPE","RU","50","false","Russia"
"","-86.2737907582993","866","5","5123","45273600","54","24","11","25","53","41.016609478467","7843","TWCABLE-BACKBONE","ARIN","Time Warner Cable Internet LLC","RRMA-ARIN","US","51","false","United States"
"","-83.7194","763","2","4654","64615680","126","70","","54","126","42.2409","11164","INTERNET2-TRANSITRAIL-CPS","ARIN","Internet2","INTER-395-ARIN","US","52","false","United States"
"","127.195016572095","749","6","12952","62098176","594","146","3","442","593","37.[phone]","4766","KIXS-AS-KR","APNIC","Korea Telecom","@family-39035","KR","53","false","South Korea"
"","138.486793886622","747","6","8030","80105472","329","121","","202","327","35.7657459074344","2516","KDDI","JPNIC","KDDI CORPORATION","@family-59243","JP","54","false","Japan"
"","35.930057025611","730","3","4574","15537920","564","503","","58","538","21.5634686831317","41095","IPTP","RIPE","IPTP LTD","ORG-IL238-RIPE","NL","55","false","Netherlands"
"","113.373215311906","704","19","8521","8450048","377","145","","213","371","33.9196641753789","4809","CHINATELECOM-CORE-WAN-CN2","APNIC","China Telecom Next Generation Carrier Network","@aut-4809-APNIC","CN","56","false","China"
"","-8.7404853320985","683","5","10913","101148672","1023","822","","196","1016","49.6316330734506","43531","IXREACH","RIPE","IX Reach Ltd","ORG-IRL5-RIPE","GB","57","false","United Kingdom"
"","17.7729469537466","672","3","1960","5202176","591","132","3","456","592","49.[phone]","5588","GTSCE","RIPE","T-Mobile Czech Republic a.s.","ORG-RA2-RIPE","CZ","58","false","Czechia"
"","149.000639065443","654","3","5100","15915776","310","18","9","289","309","-34.7494389192309","7474","OPTUSCOM-AS01-AU","APNIC","Optus Vision","ORG-SOPL2-AP-APNIC","AU","59","false","Australia"
"","-45.7050680668391","647","3","3670","5857024","603","330","2","270","596","-20.1857259270918","18881","","LACNIC","TELEFÃNICA BRASIL S.A","@family-52504","BR","60","false","Brazil"
"","-0.11030069353468","641","","6388","80511744","70","10","2","60","70","52.2235444014649","20965","GEANT","RIPE","GEANT Limited","ORG-DLCU1-RIPE","EU","61","false","European Union"
"","114.150993252498","638","7","5777","14178048","1251","1067","2","177","1051","22.369554202588","9304","HUTCHISON-AS-AP","APNIC","Hutchison Global Communications","ORG-HGCL2-AP-APNIC","HK","62","false","Hong Kong"
"","-74.740759088423","607","4","1915","4148480","564","1","","559","564","41.0880204769105","46887","LIGHTOWER","RIPE","Lightower Fiber Networks (LIGHT-141)","@aut-46887-RIPE","US","63","false","United States"
"","-86.2890715948683","604","4","5126","17839872","460","26","6","430","459","37.3784995923268","7029","WINDSTREAM","ARIN","Windstream Communications LLC","WINDS-6-ARIN","US","64","false","United States"
"","-46.1959944500568","584","2","3523","12275712","102","13","","87","99","-22.075273572298","26615","","LACNIC","Tim Celular S.A.","@aut-26615-LACNIC","BR","65","false","Brazil"
"","29.1823769606313","582","5","3872","6086400","229","112","","112","227","59.6517514014311","31500","GLOBALNET-AS","RIPE","LLC GLOBALNET","ORG-ET23-RIPE","RU","66","false","Russia"
"","19.4698734071348","575","2","1439","8419584","290","9","4","279","288","51.7880568000889","5617","TPNET","RIPE","Orange Polska Spolka Akcyjna","ORG-PT1-RIPE","PL","67","false","Poland"
"","38.1450270467224","562","5","3106","4589568","836","735","","96","828","59.5423803526332","3267","RUNNET","RIPE","State Institute of Information Technologies and Telecommunications (SIIT&T ""Informika"")","ORG-RA27-RIPE","RU","68","false","Russia"
"","4.87827396199707","553","4","2096","16292096","1318","1072","1","242","1042","47.6523629707065","8218","NEO-ASN","RIPE","Zayo France SAS","ORG-NTG3-RIPE","FR","69","false","France"
"","145.706956248738","550","4","8531","7528960","245","119","5","122","237","-31.5469855882292","7545","TPG-INTERNET-AP","APNIC","TPG Telecom Limited","ORG-TIPL2-AP-APNIC","AU","70","false","Australia"
"","-101.007504729282","544","3","5446","17518592","536","25","1","508","533","36.1159423450503","22773","ASN-CXA-ALL-CCI-22773-RDC","ARIN","Cox Communications Inc.","CXA-ARIN","US","71","false","United States"
"","19.0223861321801","544","2","1310","4733696","482","38","1","442","480","51.7123395679513","12741","AS-NETIA","RIPE","Netia SA","ORG-NTS2-RIPE","PL","72","false","Poland"
"","128.676444177238","541","8","5819","21821952","545","476","1","61","543","32.089332867485","9505","TWGATE-AP","APNIC","Data Communication Business Group","ORG-CTCL1-AP-APNIC","TW","73","false","Taiwan"
"","7.72818373478571","537","2","2412","15465984","546","400","1","144","479","47.1823353042474","3303","SWISSCOM","RIPE","Swisscom (Switzerland) Ltd","ORG-SI1-RIPE","CH","74","false","Switzerland"
"","147.226301397787","522","4","4290","5750272","216","7","3","205","215","-34.5608885768818","2764","AAPT","APNIC","iiNet Technologies (SA) Pty Ltd","ORG-AL1-AP-APNIC","AU","75","false","Australia"
"","18.9525571334501","490","6","1199","1012224","371","36","4","329","341","50.3791491643305","50607","ASN-EPIX","RIPE","Stowarzyszenie e-Poludnie","ORG-SNRR2-RIPE","PL","76","false","Poland"
"","-46.0379891721955","481","6","3323","16836864","364","75","","283","363","-18.5187291593783","4230","","LACNIC","CLARO S.A.","@aut-4230-LACNIC","BR","77","false","Brazil"
"","138.478980171212","463","2","5496","44357888","325","138","","185","320","35.7766682302609","2497","IIJ","JPNIC","Internet Initiative Japan Inc.","@family-67432","JP","78","false","Japan"
"","127.275022392139","460","7","11093","33729792","445","128","","310","445","37.1102959452005","9318","SKB-AS","APNIC","SK Broadband Co Ltd","@family-38664","KR","79","false","South Korea"
"","47.6540567467185","459","4","4223","4870912","246","20","48","222","246","57.3174995676107","9049","ERTH-TRANSIT-AS","RIPE","JSC ""ER-Telecom Holding""","ORG-RA21-RIPE","RU","80","false","Russia"
"","-77.9261175168077","447","4","8986","14958080","318","76","2","238","318","44.7020283660384","577","BACOM","ARIN","Bell Canada","LINX-ARIN","CA","81","false","Canada"
"","127.246671270259","440","4","10427","36811520","476","151","2","321","475","37.3033988895953","3786","LGDACOM","APNIC","LG DACOM Corporation","@family-30163","KR","82","false","South Korea"
"","31.2722096384446","427","4","1775","1304832","357","102","3","251","357","49.8876945230021","21219","Datagroup","RIPE","PRIVATE JOINT STOCK COMPANY ""DATAGROUP""","ORG-DL9-RIPE","UA","83","false","Ukraine"
"","-47.0881906167605","427","7","1759","1286656","407","363","","37","407","-23.163226498853","22356","","LACNIC","Durand do Brasil Ltda","@aut-22356-LACNIC","BR","84","false","Brazil"
"","-73.8809797892833","424","3","1256","6846464","451","33","","415","448","40.836590439141","6128","CABLE-NET-1","ARIN","Cablevision Systems Corp.","CVNT-Z-ARIN","US","85","false","United States"
"","37.9506863446752","421","2","1267","3187968","283","111","2","170","282","55.6092487688826","8732","COMCOR-AS","RIPE","OJSC Comcor","ORG-CA35-RIPE","RU","86","false","Russia"
"","19.3361","417","","1064","850688","348","8","","340","348","50.2061","201054","ASN-EPIX-POLMIX","RIPE","Stowarzyszenie e-Poludnie","ORG-SNRR2-RIPE","PL","87","false","Poland"
"","30.1378338100732","415","4","2242","2198784","235","98","","133","235","49.4113270329241","35320","ETT-AS","RIPE","Eurotranstelecom Ltd","ORG-EA223-RIPE","UA","88","false","Ukraine"
"","30.4265448584688","411","3","15656","14447616","219","14","","202","214","40.0604424873508","9121","TTNet","RIPE","Turk Telekomunikasyon Anonim Sirketi","ORG-TT3-RIPE","TR","89","false","Turkey"
"","4.30551","400","","2172","12429824","949","770","1","179","460","52.091","20562","OPEN-PEERING-AS","RIPE","Broadband Hosting B.V","ORG-OPB1-RIPE","NL","90","false","Netherlands"
"","51.4422188989972","396","12","5127","8896000","87","4","1","71","82","35.4852420449037","12880","DCI-AS","RIPE","Information Technology Company (ITC)","ORG-TCOI1-RIPE","IR","91","false","Iran"
"","74.5580983480007","389","6","3873","2101760","284","3","","275","282","27.1401208346861","55410","VODAFONE-NET-AS-AP","APNIC","C48 Okhla Industrial Estate, New Delhi-110020","ORG-VMSL1-AP-APNIC","IN","92","false","India"
"","22.7297797323263","389","4","3045","3755008","252","111","","137","238","46.398617334231","6663","TTI-NET","RIPE","Euroweb Romania S.A.","ORG-ERS6-RIPE","RO","93","false","Romania"
"","-93.4225255354731","386","4","3085","12493312","409","36","6","369","407","39.4804832053432","20115","CHARTER-NET-HKY-NC","ARIN","Charter Communications","CC04-ARIN","US","94","false","United States"
"","10.890908258584","378","4","2031","27693312","461","212","","245","459","43.9568002484053","12874","FASTWEB","RIPE","Fastweb SpA","ORG-FA7-RIPE","IT","95","false","Italy"
"","-46.8647156943419","378","4","1593","742400","1359","1174","","181","338","-16.6564061146207","28329","","LACNIC","G8 NETWORKS LTDA","@aut-28329-LACNIC","BR","96","false","Brazil"
"","24.857268098591","376","5","1382","1186816","273","96","","172","265","50.3101573222226","3255","UARNET-AS","RIPE","State Enterprise Scientific and Telecommunication Centre ""Ukrainian Academic and Research Network"" of the Institute for Condensed Matter Physics of the National Academy of Science of Ukraine (UARNet)","ORG-SESA1-RIPE","UA","97","false","Ukraine"
"","17.9387411258276","373","1","1964","11913472","185","81","","103","173","56.4089614720896","1257","SWIPNET","RIPE","TELE2","@aut-1257-RIPE","EU","98","false","European Union"
"","","365","4","1071","1341952","87","3","","80","85","","25478","IHOME-AS","RIPE","iHome LLC","ORG-IJ5-RIPE","RU","99","false","Russia"
"","49.8237","358","8","3049","4278272","145","101","","36","138","40.4167","29049","Delta-Telecom-AS","RIPE","Delta Telecom Ltd","ORG-AL1-RIPE","AZ","100","false","Azerbaijan"
"","75.2521165413373","353","1","3382","2033152","224","5","2","218","224","22.1388171160632","18101","RELIANCE-COMMUNICATIONS-IN","APNIC","BROADBAND WIRELESSS INTERNET SERVICE PROVIDER","ORG-RCL5-AP-APNIC","IN","101","false","India"
"","19.3308474345551","350","3","2064","2967040","182","73","2","106","181","47.3514322591804","5483","HTC-AS","RIPE","Magyar Telekom plc.","ORG-HTM1-RIPE","HU","102","false","Hungary"
"","121.466118140406","348","8","4647","37394432","1496","1434","2","54","188","17.252050480344","10026","PACNET","APNIC","Pacnet MY","ORG-PSC1-AP-APNIC","MY","103","false","Malaysia"
"","25.3503960515591","347","7","1948","3263744","304","116","1","181","302","45.4919351235474","9050","RTD","RIPE","TELEKOM ROMANIA COMMUNICATION S.A","ORG-AA45-RIPE","RO","104","false","Romania"
"","4.47240380918942","344","4","1681","19736064","212","112","1","96","212","52.4926598378349","5400","BT","RIPE","British Telecommunications plc","ORG-CNS3-RIPE","NL","105","false","Netherlands"
"","24.9055394029479","343","2","857","2693632","416","97","1","317","409","45.5995712327203","8708","RCS-RDS","RIPE","RCS & RDS SA","ORG-RA18-RIPE","RO","106","false","Romania"
"","90.4071","342","4","2602","1033472","45","22","","19","44","23.7098","132602","BANGLADESH-AS-AP","APNIC","Bangladesh Submarine Cable Company Limited (BSCCL)","ORG-BSCC1-AP-APNIC","BD","107","false","Bangladesh"
"","-78.2965729204783","341","4","5465","9224960","143","10","","129","142","15.5697179784497","23520","COLUMBUS-NETWORKS","ARIN","Columbus Networks USA, Inc.","CNU-6-ARIN","US","108","false","United States"
"","-50.9542335456099","334","4","1756","1020672","1396","1223","","169","214","-28.9995655975283","25933","","LACNIC","Vogel SoluÃ§Ãµes em Telecom e InformÃ¡tica S/A","@aut-25933-LACNIC","BR","109","false","Brazil"
"","102.977235931922","333","10","5041","9477120","409","322","","77","408","3.68942629770884","4788","TMNET-AS-AP","APNIC","Telekom Malaysia Access Point Service.","ORG-TTMB1-AP-APNIC","MY","110","false","Malaysia"
"","112.186333299999","327","11","5068","14084096","469","195","1","263","463","-4.51237784210805","7713","telkomnet-as-ap","APNIC","PT Telekomunikasi Indonesia","ORG-TI10-AP-APNIC","ID","111","false","Indonesia"
"","8.42597348468141","322","3","1144","2918144","1994","1796","","195","338","50.4317031322654","13237","LAMBDANET-AS","RIPE","euNetworks Managed Services GmbH","ORG-LC1-RIPE","DE","112","false","Germany"
"","-68.776559498435","321","11","2191","14670336","373","308","1","54","371","52.8119175971024","12989","HWNG","RIPE","StackPath LLC","ORG-SL596-RIPE","NL","113","false","Netherlands"
"","28.2626393682062","318","6","1054","1455360","132","52","","74","131","49.9098322985968","13249","ITS-UA","RIPE","IT Systems LLC","ORG-PA25-RIPE","UA","114","false","Ukraine"
"","","314","","781","596480","54","53","1","1","54","","201053","ASN-EPIX-TRANSIT","RIPE","Stowarzyszenie e-Poludnie","ORG-SNRR2-RIPE","PL","115","false","Poland"
"","48.3138356950034","296","7","2677","16526080","1930","1783","","140","1721","-12.4685369510155","37100","SEACOM-AS","AFRINIC","SEACOM Limited","ORG-SL75-AFRINIC","MU","116","false","Mauritius"
"","-115.119494246914","294","5","5236","8986368","219","50","","164","216","50.7713333164592","6327","SHAW","ARIN","Shaw Communications Inc.","SHAWC-2-ARIN","CA","117","false","Canada"
"","-122.220205255624","294","4","1551","3077888","315","166","","145","315","43.7133936616114","11404","AS-VOBIZ","ARIN","vanoppen.biz LLC","VIS-47-ARIN","US","118","false","United States"
"","-60.4549060146296","292","1","3192","6168832","149","4","1","144","146","-35.8993328552914","22927","","LACNIC","Telefonica de Argentina","@family-55781","AR","119","false","Argentina"
"","0.369568884898773","292","15","2246","1651456","266","145","1","106","244","58.4058494048085","9009","M247","RIPE","M247 Ltd","ORG-GL37-RIPE","GB","120","false","United Kingdom"
